id,generic_name,brand_name,tallman_generic,tallman_brand,therapeutic_class,description,indication,lasa_group_id,confusable_with
DRUG_029,clopidogrel,Plavix,clopidogrel,Plavix,Antiplatelet (Blood Thinner),An inhibitor of platelet activation and aggregation through the irreversible binding of its active metabolite to platelet ADP receptors.,"Prevention of stroke, heart attack, and cardiovascular death in high-risk patients",LASA_015,paroxetine
DRUG_030,fexofenadine,Allegra,fexofenadine,Allegra,Antihistamine,A second-generation H1-antihistamine used to relieve seasonal allergic rhinitis symptoms.,Allergies and chronic hives,LASA_016,sildenafil
DRUG_031,sildenafil,Viagra,sildenafil,Viagra,PDE5 Inhibitor,"A phosphodiesterase-5 (PDE5) inhibitor that relaxes blood vessels, increasing blood flow to specific areas of the body.",Erectile dysfunction and pulmonary arterial hypertension (Revatio),LASA_016,fexofenadine
DRUG_032,niacin/lovastatin,Advicor,niacin/lovastatin,Advicor,Antihyperlipidemic Combination,A combination of niacin (vitamin B3) and lovastatin (an HMG-CoA reductase inhibitor) that works to improve lipid profiles.,Hypercholesterolemia and mixed dyslipidemia,LASA_017,fluticasone/salmeterol
DRUG_033,fluticasone/salmeterol,Advair,fluticasone/salmeterol,Advair,Corticosteroid / Long-Acting Beta-2 Agonist,A combination inhaler containing an anti-inflammatory corticosteroid and a long-acting bronchodilator.,Asthma and chronic obstructive pulmonary disease (COPD),LASA_017,niacin/lovastatin
DRUG_034,loratadine,Claritin,loratadine,Claritin,Antihistamine,A selective second-generation histamine H1 receptor antagonist used to treat allergies.,Allergic rhinitis and chronic urticaria,LASA_018,desloratadine
DRUG_035,desloratadine,Clarinex,desloratadine,Clarinex,Antihistamine,A second-generation antihistamine that is the primary active metabolite of loratadine.,Allergic rhinitis and chronic idiopathic urticaria,LASA_018,loratadine
DRUG_036,paclitaxel,Taxol,paclitaxel,Taxol,Chemotherapy (Taxane),A microtubule inhibitor chemotherapy agent that interferes with cell division.,"Ovarian, breast, and lung cancers, as well as Kaposi's sarcoma",LASA_019,docetaxel
DRUG_037,docetaxel,Taxotere,docetaxel,Taxotere,Chemotherapy (Taxane),A semi-synthetic taxane chemotherapy drug that stabilizes microtubules and prevents their depolymerization.,"Breast, non-small cell lung, prostate, gastric, and head/neck cancers",LASA_019,paclitaxel
DRUG_038,vinblastine,Velban,vinBLAStine,Velban,Chemotherapy (Vinca Alkaloid),A vinca alkaloid chemotherapy drug that binds to tubulin and inhibits microtubule formation.,"Hodgkin's lymphoma, testicular cancer, breast cancer, and choriocarcinoma",LASA_020,vincristine
DRUG_039,vincristine,Oncovin,vinCRIStine,Oncovin,Chemotherapy (Vinca Alkaloid),"A vinca alkaloid chemotherapy drug that prevents microtubule polymerization, leading to mitotic arrest.","Acute leukemia, Hodgkin's and non-Hodgkin's lymphoma, and Wilms' tumor",LASA_020,vinblastine
